,Date,Production,Multiple bill,Performances_ID,Normalised title,Original language,Composer,Original premiere,Original title,genre,Season
0,1940-10-26,De Vroolijke vrouwtjes van Windsor,False,920041,De Lustige Vrouwtjes van Windsor,DUI,Otto Nicolai,1849,Die lustigen Weiber von Windsor,zangspel,1940-1941
1,1940-10-27,De Vroolijke vrouwtjes van Windsor,False,594412,De Lustige Vrouwtjes van Windsor,DUI,Otto Nicolai,1849,Die lustigen Weiber von Windsor,zangspel,1940-1941
2,1940-10-27,Het Land der Meisjes,False,793215,Het Land der Meisjes,N/A,N/A,N/A,N/A,N/A,1940-1941
3,1940-11-03,1e Operaconcert,False,171545,1e Operaconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
4,1940-11-03,Het Land der Meisjes,False,532356,Het Land der Meisjes,N/A,N/A,N/A,N/A,N/A,1940-1941
5,1940-11-03,De Vroolijke vrouwtjes van Windsor,False,129061,De Lustige Vrouwtjes van Windsor,DUI,Otto Nicolai,1849,Die lustigen Weiber von Windsor,zangspel,1940-1941
6,1940-11-04,Het Land der Meisjes,False,222303,Het Land der Meisjes,N/A,N/A,N/A,N/A,N/A,1940-1941
7,1940-11-08,Opera-avond,False,455467,Opera-avond,N/A,N/A,N/A,N/A,N/A,1940-1941
8,1940-11-10,Het Land der Meisjes,False,753203,Het Land der Meisjes,N/A,N/A,N/A,N/A,N/A,1940-1941
9,1940-11-10,De Vledermuis,False,448241,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1940-1941
10,1940-11-11,De Vledermuis,False,769615,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1940-1941
11,1940-11-17,Winterconcert,False,431477,Winterconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
12,1940-11-17,De Vledermuis,False,988502,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1940-1941
13,1940-11-17,De Molen van Sans Souci,False,911034,De Molen van Sans Souci,NL,Veremans Renaat,1937,De Molens van Sans Souci,operette,1940-1941
14,1940-11-18,De Vroolijke vrouwtjes van Windsor,False,570621,De Lustige Vrouwtjes van Windsor,DUI,Otto Nicolai,1849,Die lustigen Weiber von Windsor,zangspel,1940-1941
15,1940-11-24,De Molen van Sans Souci,False,188001,De Molen van Sans Souci,NL,Veremans Renaat,1937,De Molens van Sans Souci,operette,1940-1941
16,1940-11-24,De Vledermuis,False,730586,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1940-1941
17,1940-11-25,De Molen van Sans Souci,False,811601,De Molen van Sans Souci,NL,Veremans Renaat,1937,De Molens van Sans Souci,operette,1940-1941
18,1940-12-01,Winterconcert,False,582972,Winterconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
19,1940-12-01,De Vledermuis,False,733438,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1940-1941
20,1940-12-01,De Lustige Weduwe,False,924632,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1940-1941
21,1940-12-02,Duits Winterconcert,False,163583,Duits Winterconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
22,1940-12-05,De Vledermuis,False,854955,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1940-1941
23,1940-12-08,De Lustige Weduwe,False,854567,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1940-1941
24,1940-12-08,Hansel en Gretel,False,312628,Hansje en Grietje,DUI,Engelbert Humperdinck,1893,Hänsel und Gretel,kinder opera,1940-1941
25,1940-12-12,Hansel en Gretel,False,467684,Hansje en Grietje,DUI,Engelbert Humperdinck,1893,Hänsel und Gretel,kinder opera,1940-1941
26,1940-12-15,Operaconcert,False,561380,Operaconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
27,1940-12-15,Hansel en Gretel,False,731723,Hansje en Grietje,DUI,Engelbert Humperdinck,1893,Hänsel und Gretel,kinder opera,1940-1941
28,1940-12-15,Het Land van de Glimlach,False,820302,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1940-1941
29,1940-12-17,De Walküre,False,130812,De Walkure,DUI,Richard Wagner,1874,Die Walküre,gesamtkunstwerk,1940-1941
31,1940-12-19,De Lustige Weduwe,False,121381,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1940-1941
32,1940-12-22,Concert Duvosel,False,347185,Concert Duvosel,N/A,N/A,N/A,N/A,N/A,1940-1941
33,1940-12-22,Het Dorp zonder Klok,False,226767,Het Dorp zonder Klok,N/A,N/A,N/A,N/A,N/A,1940-1941
34,1940-12-25,Het Land van de Glimlach,False,650319,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1940-1941
35,1940-12-25,Het Dorp zonder Klok,False,804577,Het Dorp zonder Klok,N/A,N/A,N/A,N/A,N/A,1940-1941
36,1940-12-26,Het Land van de Glimlach,False,745835,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1940-1941
37,1940-12-27,Volksvergadering Winterhulp,False,775143,Volksvergadering Winterhulp,N/A,N/A,N/A,N/A,N/A,1940-1941
38,1940-12-29,Winterconcert,False,309309,Winterconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
39,1940-12-29,Het Dorp zonder Klok,False,910733,Het Dorp zonder Klok,N/A,N/A,N/A,N/A,N/A,1940-1941
40,1940-12-29,De Schone Blauwe Donau,False,247063,De Blauwe Donau,DUI,Johann Strauss,1867,An der schönen blauen Donau,operetta,1940-1941
41,1940-12-29,Hansel en Gretel,False,868787,Hansje en Grietje,DUI,Engelbert Humperdinck,1893,Hänsel und Gretel,kinder opera,1940-1941
42,1941-01-01,Het Land van de Glimlach,False,417114,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1940-1941
43,1941-01-02,Filharmonisch Orkest,False,591443,Filharmonisch Orkest,N/A,N/A,N/A,N/A,N/A,1940-1941
44,1941-01-05,De Lustige Weduwe,False,856388,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1940-1941
46,1941-01-09,Cosi fan Tutte,False,309749,Cosi fan Tutte,ITA,Wolfgang Amadeus Mozart,1794,"Cosi fan tutte, ossia La scuola degli amanti",opera buffa,1940-1941
47,1941-01-12,Operaconcert,False,316456,Operaconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
48,1941-01-12,Cosi fan Tutte,False,254739,Cosi fan Tutte,ITA,Wolfgang Amadeus Mozart,1794,"Cosi fan tutte, ossia La scuola degli amanti",opera buffa,1940-1941
49,1941-01-12,Het Land van de Glimlach,False,681098,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1940-1941
50,1941-01-13,Huldebetoon Heer Burgemeester,False,760499,Huldebetoon Heer Burgemeester,N/A,N/A,N/A,N/A,N/A,1940-1941
51,1941-01-15,Figaro’s Hoekzeit,False,763502,Figaro’s Hoekzeit,N/A,N/A,N/A,N/A,N/A,1940-1941
52,1941-01-16,Vina Tcjekaress,False,840352,Vina Tcjekaress,NL,Roels Oscar,1930,Vina Tcjekaress,operette,1940-1941
53,1941-01-19,Het Land van de Glimlach,False,567838,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1940-1941
54,1941-01-19,Cosi fan Tutte,False,768433,Cosi fan Tutte,ITA,Wolfgang Amadeus Mozart,1794,"Cosi fan tutte, ossia La scuola degli amanti",opera buffa,1940-1941
55,1941-01-21,Variété Duitse Weermacht,False,256103,Variété Duitse Weermacht,N/A,N/A,N/A,N/A,N/A,1940-1941
56,1941-01-23,De Lustige Weduwe,False,135239,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1940-1941
57,1941-01-23,Variété Duitse Weermacht,False,608853,Variété Duitse Weermacht,N/A,N/A,N/A,N/A,N/A,1940-1941
58,1941-01-26,Operaconcert,False,140048,Operaconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
59,1941-01-26,Vina Tcjekaress,False,327500,Vina Tcjekaress,NL,Roels Oscar,1930,Vina Tcjekaress,operette,1940-1941
60,1941-01-26,La Traviata,False,251032,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1940-1941
61,1941-01-28,Lohengrin,False,400109,Lohengrin,DUI,Richard Wagner,1850,Lohengrin,romantische oper,1940-1941
62,1941-01-30,La Traviata,False,357328,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1940-1941
63,1941-02-02,La Traviata,False,544838,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1940-1941
64,1941-02-02,Vina Tcjekaress,False,363305,Vina Tcjekaress,NL,Roels Oscar,1930,Vina Tcjekaress,operette,1940-1941
65,1941-02-06,Cosi fan Tutte,False,216948,Cosi fan Tutte,ITA,Wolfgang Amadeus Mozart,1794,"Cosi fan tutte, ossia La scuola degli amanti",opera buffa,1940-1941
66,1941-02-09,Operaconcert,False,859889,Operaconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
67,1941-02-09,De Vledermuis,False,691272,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1940-1941
68,1941-02-09,De Zigeunerbaron,False,106549,De Zigeunerbaron,DUI,Johann Strauss,1885,Der Zigeunerbaron,operetta,1940-1941
69,1941-02-11,Duits ontspanningsfeest,False,752120,Duits ontspanningsfeest,N/A,N/A,N/A,N/A,N/A,1940-1941
70,1941-02-12,Variété Duitse Weermacht,False,590621,Variété Duitse Weermacht,N/A,N/A,N/A,N/A,N/A,1940-1941
71,1941-02-13,De Zigeunerbaron,False,997309,De Zigeunerbaron,DUI,Johann Strauss,1885,Der Zigeunerbaron,operetta,1940-1941
72,1941-02-14,Muziekavond Duitse Weermacht,False,417134,Muziekavond Duitse Weermacht,N/A,N/A,N/A,N/A,N/A,1940-1941
73,1941-02-16,De Zigeunerbaron,False,554126,De Zigeunerbaron,DUI,Johann Strauss,1885,Der Zigeunerbaron,operetta,1940-1941
74,1941-02-17,De Vledermuis,False,542899,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1940-1941
75,1941-02-20,La Traviata,False,906924,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1940-1941
76,1941-02-22,Duits Concert,False,218367,Duits Concert,N/A,N/A,N/A,N/A,N/A,1940-1941
77,1941-02-23,Operaconcert,False,311122,Operaconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
78,1941-02-23,Het Land van de Glimlach,False,592854,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1940-1941
79,1941-02-23,La Traviata,False,618683,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1940-1941
80,1941-02-25,Fidelio,False,492942,Fidelio,DUI,Ludwig van Beethoven,1805,Fidelio,rettungsoper,1940-1941
81,1941-02-27,De Vledermuis,False,227512,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1940-1941
82,1941-03-02,De Zigeunerbaron,False,509046,De Zigeunerbaron,DUI,Johann Strauss,1885,Der Zigeunerbaron,operetta,1940-1941
83,1941-03-02,Frederika,False,354385,Frederika,DUI,Franz Lehár,1928,Friederika,leichte oper,1940-1941
84,1941-03-04,Drei alte Schachteln,False,902462,Drei alte Schachteln,DUI,Walter Kollo,1917,Drei alte Schachteln,operette,1940-1941
85,1941-03-05,Drei alte Schachteln,False,600217,Drei alte Schachteln,DUI,Walter Kollo,1917,Drei alte Schachteln,operette,1940-1941
86,1941-03-06,Frederika,False,201926,Frederika,DUI,Franz Lehár,1928,Friederika,leichte oper,1940-1941
87,1941-03-08,Tageszeifen der Liebe,False,260038,Tageszeifen der Liebe,?,?,?,?,?,1940-1941
88,1941-03-09,Operaconcert,False,272513,Operaconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
89,1941-03-09,Frederika,False,278348,Frederika,DUI,Franz Lehár,1928,Friederika,leichte oper,1940-1941
90,1941-03-09,De Barbier van Sevilla,False,515331,De Barbier van Sevilla,ITA,Giovanni Paisiello,1782,Il barbiere di Siviglia,opera buffa,1940-1941
91,1941-03-13,La Traviata,False,996183,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1940-1941
92,1941-03-13,Die Gleswister,False,619914,Die Gleswister,?,?,?,?,?,1940-1941
93,1941-03-16,De Barbier van Sevilla,False,358265,De Barbier van Sevilla,ITA,Giovanni Paisiello,1782,Il barbiere di Siviglia,opera buffa,1940-1941
94,1941-03-16,De Zigeunerbaron,False,144719,De Zigeunerbaron,DUI,Johann Strauss,1885,Der Zigeunerbaron,operetta,1940-1941
95,1941-03-18,Liebe in der Lerchengasse,False,650911,Liebe in der Lerchengasse,DUI,Arno Vetterling,1936,Liebe in der Lerchengasse,operette,1940-1941
96,1941-03-19,Liebe in der Lerchengasse,False,662925,Liebe in der Lerchengasse,DUI,Arno Vetterling,1936,Liebe in der Lerchengasse,operette,1940-1941
97,1941-03-20,Koekoek,False,843031,De Koekoek,N/A,Jaak Opsomer,?,De Koekoek,ballet,1940-1941
98,1941-03-20,De Barbier van Sevilla,False,538413,De Barbier van Sevilla,ITA,Giovanni Paisiello,1782,Il barbiere di Siviglia,opera buffa,1940-1941
99,1941-03-23,Frederika,False,662730,Frederika,DUI,Franz Lehár,1928,Friederika,leichte oper,1940-1941
100,1941-03-23,La Traviata,False,437098,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1940-1941
101,1941-03-26,Tanzabend van Ballet Staatsop. Berlin,False,782598,Tanzabend van Ballet Staatsop. Berlin,N/A,N/A,N/A,N/A,N/A,1940-1941
102,1941-03-27,Anne-Marie,False,970306,Anne-Marie,N/A,N/A,N/A,N/A,N/A,1940-1941
103,1941-03-29,Duits concert: Niedersachsen Orchester Hannover,False,316886,Duits concert: Niedersachsen Orchester Hannover,N/A,N/A,N/A,N/A,N/A,1940-1941
104,1941-03-30,Kunstconcert,False,368250,Kunstconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
105,1941-03-30,Anne-Marie,False,623388,Anne-Marie,N/A,N/A,N/A,N/A,N/A,1940-1941
106,1941-03-30,Het Meisje van Zaventem,False,387106,Het Meisje van Zaventem,NL,Emile Hullebroeck,1934,Het Meisje van Zaventem,zangspel,1940-1941
107,1941-04-02,Zang en spreekbeurten,False,407809,Zang en spreekbeurten,N/A,N/A,N/A,N/A,N/A,1940-1941
108,1941-04-03,Het Meisje van Zaventem,False,706152,Het Meisje van Zaventem,NL,Emile Hullebroeck,1934,Het Meisje van Zaventem,zangspel,1940-1941
109,1941-04-06,Het Meisje van Zaventem,False,468403,Het Meisje van Zaventem,NL,Emile Hullebroeck,1934,Het Meisje van Zaventem,zangspel,1940-1941
110,1941-04-06,Anne-Marie,False,384858,Anne-Marie,N/A,N/A,N/A,N/A,N/A,1940-1941
111,1941-04-07,Variété Duitse Weermacht,False,334885,Variété Duitse Weermacht,N/A,N/A,N/A,N/A,N/A,1940-1941
112,1941-04-07,Berliner Kunstlerfahrt,False,533828,Berliner Kunstlerfahrt,N/A,N/A,N/A,N/A,N/A,1940-1941
113,1941-04-08,De Vledermuis,False,628591,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1940-1941
114,1941-04-10,De Zigeunerbaron,False,161522,De Zigeunerbaron,DUI,Johann Strauss,1885,Der Zigeunerbaron,operetta,1940-1941
115,1941-04-13,De Arme Student,False,399311,De Arme Student,DUI,Carl Millöcker,1882,Der Bettelstudent,operette,1940-1941
117,1941-04-17,De Arme Student,False,914323,De Arme Student,DUI,Carl Millöcker,1882,Der Bettelstudent,operette,1940-1941
118,1941-04-20,De Arme Student,False,424003,De Arme Student,DUI,Carl Millöcker,1882,Der Bettelstudent,operette,1940-1941
119,1941-04-20,Het Meisje van Zaventem,False,606517,Het Meisje van Zaventem,NL,Emile Hullebroeck,1934,Het Meisje van Zaventem,zangspel,1940-1941
120,1941-04-22,Hansel en Gretel,False,242559,Hansje en Grietje,DUI,Engelbert Humperdinck,1893,Hänsel und Gretel,kinder opera,1940-1941
121,1941-04-23,Hansel en Gretel,False,866074,Hansje en Grietje,DUI,Engelbert Humperdinck,1893,Hänsel und Gretel,kinder opera,1940-1941
122,1941-04-24,De Arme Student,False,232557,De Arme Student,DUI,Carl Millöcker,1882,Der Bettelstudent,operette,1940-1941
123,1941-04-27,In het Witte Paard,False,881978,In het Witte Paard,DUI,Ralph Benatzky,1899,Im Weißen Rößl,operette,1940-1941
125,1941-05-01,In het Witte Paard,False,480912,In het Witte Paard,DUI,Ralph Benatzky,1899,Im Weißen Rößl,operette,1940-1941
126,1941-05-02,Duitse Jazz Muziek,False,157138,Duitse Jazz Muziek,N/A,N/A,N/A,N/A,N/A,1940-1941
127,1941-05-03,In het Witte Paard,False,267619,In het Witte Paard,DUI,Ralph Benatzky,1899,Im Weißen Rößl,operette,1940-1941
128,1941-05-04,Operaconcert,False,536261,Operaconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
129,1941-05-04,In het Witte Paard,False,246614,In het Witte Paard,DUI,Ralph Benatzky,1899,Im Weißen Rößl,operette,1940-1941
131,1941-05-09,De Neef uit het Oosten,False,898094,De Neef uit het Oosten,NL,?,1925,De Neef uit het Oosten,toneelstuk,1940-1941
132,1941-05-10,De Neef uit het Oosten,False,685285,De Neef uit het Oosten,NL,?,1925,De Neef uit het Oosten,toneelstuk,1940-1941
133,1941-05-12,In het Witte Paard,False,312664,In het Witte Paard,DUI,Ralph Benatzky,1899,Im Weißen Rößl,operette,1940-1941
135,1941-05-18,In het Witte Paard,False,241459,In het Witte Paard,DUI,Ralph Benatzky,1899,Im Weißen Rößl,operette,1940-1941
137,1941-05-21,Gastspiel des Nationalsocialistischen symphonie-orkesters,False,615216,Gastspiel des Nationalsocialistischen symphonie-orkesters,N/A,N/A,N/A,N/A,N/A,1940-1941
138,1941-05-22,In het Witte Paard,False,777053,In het Witte Paard,DUI,Ralph Benatzky,1899,Im Weißen Rößl,operette,1940-1941
140,1941-05-25,De Vogelhandelaar,False,405814,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1940-1941
142,1941-05-29,De Vogelhandelaar,False,518942,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1940-1941
143,1941-05-31,Der Dorfbarbier,False,673169,Der Dorfbarbier,DUI,Johan Schenk,1796,Der Dorfbarbier,zangspel,1940-1941
144,1941-06-01,Weermachtconcert,False,993665,Weermachtconcert,N/A,N/A,N/A,N/A,N/A,1940-1941
145,1941-06-01,De Vogelhandelaar,False,973963,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1940-1941
147,1941-06-02,De Vogelhandelaar,False,641764,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1940-1941
148,1941-06-05,De Vogelhandelaar,False,364585,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1940-1941
149,1941-06-07,Balletkorps van Berliner Opera,False,453167,Balletkorps van Berliner Opera,N/A,N/A,N/A,N/A,N/A,1940-1941
151,1941-06-08,De Vogelhandelaar,False,647844,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1940-1941
153,1941-06-12,De Arme Student,False,879707,De Arme Student,DUI,Carl Millöcker,1882,Der Bettelstudent,operette,1940-1941
154,1941-06-15,De Arme Student,False,248806,De Arme Student,DUI,Carl Millöcker,1882,Der Bettelstudent,operette,1940-1941
156,1941-06-19,De Graaf van Luxemburg,False,736807,De Graaf van Luxemburg,DUI,Franz Lehár,1909,Der Graf von Luxemburg,operette,1940-1941
157,1941-06-22,De Graaf van Luxemburg,False,776667,De Graaf van Luxemburg,DUI,Franz Lehár,1909,Der Graf von Luxemburg,operette,1940-1941
158,1941-06-22,Madame Butterfly,False,162556,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1940-1941
159,1941-06-26,Madame Butterfly,False,165781,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1940-1941
160,1941-06-27,Tanzabend ‘Kraft durch Freude’,False,348824,Tanzabend ‘Kraft durch Freude’,N/A,N/A,N/A,N/A,N/A,1940-1941
161,1941-06-29,Die Deutsche Wehrmacht speelt en zingt,False,786499,Die Deutsche Wehrmacht speelt en zingt,N/A,N/A,N/A,N/A,N/A,1940-1941
162,1941-06-29,Madame Butterfly,False,591425,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1940-1941
163,1941-06-29,De Graaf van Luxemburg,False,472027,De Graaf van Luxemburg,DUI,Franz Lehár,1909,Der Graf von Luxemburg,operette,1940-1941
164,1941-07-03,Madame Butterfly,False,788252,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1940-1941
165,1941-07-09,Ein Abend bei Peter Igelhof,False,899823,Ein Abend bei Peter Igelhof,N/A,N/A,N/A,N/A,N/A,1940-1941
166,1941-07-13,Kunstconcert Lieven Duvosel,False,661314,Kunstconcert Lieven Duvosel,N/A,N/A,N/A,N/A,N/A,1940-1941
167,1941-07-17,‘Gloria Express’ voor Duitse Weermach’,False,881786,‘Gloria Express’ voor Duitse Weermach’,N/A,N/A,N/A,N/A,N/A,1940-1941
168,1941-07-18,Variété Kraft dur (sic) Freude,False,144832,Variété Kraft dur (sic) Freude,N/A,N/A,N/A,N/A,N/A,1940-1941
169,1941-07-29,De Barbier van Sevilla,False,562735,De Barbier van Sevilla,ITA,Giovanni Paisiello,1782,Il barbiere di Siviglia,opera buffa,1940-1941
170,1941-07-30,De Barbier van Sevilla,False,440973,De Barbier van Sevilla,ITA,Giovanni Paisiello,1782,Il barbiere di Siviglia,opera buffa,1940-1941
171,1941-07-31,De Barbier van Sevilla,False,920523,De Barbier van Sevilla,ITA,Giovanni Paisiello,1782,Il barbiere di Siviglia,opera buffa,1940-1941
172,1941-08-03,Concert Duitse Weermacht,False,521550,Concert Duitse Weermacht,N/A,N/A,N/A,N/A,N/A,1940-1941
173,1941-08-11,De weg naar het paradijs,False,430882,De weg naar het paradijs,?,?,?,?,?,1940-1941
174,1941-08-11,Mirandolina,False,174237,Mirandolina,N/A,N/A,N/A,N/A,N/A,1940-1941
