,Date,Production,Multiple bill,Performances_ID,Normalised title,Original language,Composer,Original premiere,Original title,genre,Season
355,1942-05-03,Prinses Zonneschijn,False,828872,Prinses Zonneschijn,NL,Paul Gilson,1903,Prinses Zonneschijn,operetta,1941-1942
356,1942-05-03,De Ontvoering uit het Serail,False,789125,De Ontvoering uit het Serail,DUI,Wolfgang Amadeus Mozart,1782,Die Entführung aus dem Serail,zangspel,1941-1942
357,1942-05-04,Symfonisch concert nav Mozartweek,False,299225,Symfonisch concert nav Mozartweek,N/A,N/A,N/A,N/A,N/A,1941-1942
358,1942-05-05,Mozart theenamiddag,False,655088,Mozart theenamiddag,N/A,N/A,N/A,N/A,N/A,1941-1942
359,1942-05-06,Voordracht Mozart in Redoutezaal,False,582123,Voordracht Mozart in Redoutezaal,N/A,N/A,N/A,N/A,N/A,1941-1942
360,1942-05-07,"Kamermuziek, herdenking Mozart",False,122246,"Kamermuziek, herdenking Mozart",N/A,N/A,N/A,N/A,N/A,1941-1942
361,1942-05-08,Symfonisch Orkest: Paul Douliez,False,616099,Symfonisch Orkest: Paul Douliez,N/A,N/A,N/A,N/A,N/A,1941-1942
362,1942-05-09,Cosi fan Tutte,False,792148,Cosi fan Tutte,ITA,Wolfgang Amadeus Mozart,1794,"Cosi fan tutte, ossia La scuola degli amanti",opera buffa,1941-1942
363,1942-05-10,De Ontvoering uit het Serail,False,920907,De Ontvoering uit het Serail,DUI,Wolfgang Amadeus Mozart,1782,Die Entführung aus dem Serail,zangspel,1941-1942
365,1942-05-14,De Barbier van Sevilla,False,792458,De Barbier van Sevilla,ITA,Giovanni Paisiello,1782,Il barbiere di Siviglia,opera buffa,1941-1942
366,1942-05-16,De Mascotte,False,773492,De Mascotte,FR,Richard Strauss,1933,Arabella,lyrisch komedie,1941-1942
367,1942-05-17,De Mascotte,False,945550,De Mascotte,FR,Richard Strauss,1933,Arabella,lyrisch komedie,1941-1942
368,1942-05-17,De Barbier van Sevilla,False,832726,De Barbier van Sevilla,ITA,Giovanni Paisiello,1782,Il barbiere di Siviglia,opera buffa,1941-1942
369,1942-05-18,De Ontvoering uit het Serail,False,575868,De Ontvoering uit het Serail,DUI,Wolfgang Amadeus Mozart,1782,Die Entführung aus dem Serail,zangspel,1941-1942
370,1942-05-21,De Mascotte,False,203597,De Mascotte,FR,Richard Strauss,1933,Arabella,lyrisch komedie,1941-1942
371,1942-05-23,La Traviata,False,595959,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1941-1942
372,1942-05-24,Banket (Grote Bazar) salons,False,380093,Banket (Grote Bazar) salons,N/A,N/A,N/A,N/A,N/A,1941-1942
373,1942-05-24,Cosi fan Tutte,False,661013,Cosi fan Tutte,ITA,Wolfgang Amadeus Mozart,1794,"Cosi fan tutte, ossia La scuola degli amanti",opera buffa,1941-1942
376,1942-05-28,Cosi fan Tutte,False,999156,Cosi fan Tutte,ITA,Wolfgang Amadeus Mozart,1794,"Cosi fan tutte, ossia La scuola degli amanti",opera buffa,1941-1942
377,1942-05-30,De Lustige Weduwe,False,845460,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1941-1942
378,1942-05-31,De Lustige Weduwe,False,748946,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1941-1942
379,1942-05-31,De Mascotte,False,100502,De Mascotte,FR,Richard Strauss,1933,Arabella,lyrisch komedie,1941-1942
380,1942-06-01,Faust,False,219286,Faust,FR,Charles Gounod,1859,Faust,grand opera,1941-1942
381,1942-06-04,Faust,False,113321,Faust,FR,Charles Gounod,1859,Faust,grand opera,1941-1942
382,1942-06-06,Faust,False,757487,Faust,FR,Charles Gounod,1859,Faust,grand opera,1941-1942
383,1942-06-07,De Mascotte,False,863795,De Mascotte,FR,Richard Strauss,1933,Arabella,lyrisch komedie,1941-1942
384,1942-06-07,Faust,False,826811,Faust,FR,Charles Gounod,1859,Faust,grand opera,1941-1942
385,1942-06-11,De Lustige Weduwe,False,861486,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1941-1942
386,1942-06-13,De Zigeunerbaron,False,619542,De Zigeunerbaron,DUI,Johann Strauss,1885,Der Zigeunerbaron,operetta,1941-1942
387,1942-06-14,Faust,False,322836,Faust,FR,Charles Gounod,1859,Faust,grand opera,1941-1942
388,1942-06-14,De Lustige Weduwe,False,120946,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1941-1942
389,1942-06-16,Tentoonstelling in Redoutezaal,False,370282,Tentoonstelling in Redoutezaal,N/A,N/A,N/A,N/A,N/A,1941-1942
390,1942-06-16,Zwei Frohe Stunden,False,517992,Zwei Frohe Stunden,N/A,N/A,N/A,N/A,N/A,1941-1942
391,1942-06-17,Variété voor de Duitse Weermacht,False,860733,Variété voor de Duitse Weermacht,N/A,N/A,N/A,N/A,N/A,1941-1942
392,1942-06-18,De Zigeunerbaron,False,334112,De Zigeunerbaron,DUI,Johann Strauss,1885,Der Zigeunerbaron,operetta,1941-1942
393,1942-06-20,Faust,False,750637,Faust,FR,Charles Gounod,1859,Faust,grand opera,1941-1942
394,1942-06-21,De Zigeunerbaron,False,706917,De Zigeunerbaron,DUI,Johann Strauss,1885,Der Zigeunerbaron,operetta,1941-1942
396,1942-06-22,De Zigeunerbaron,False,950548,De Zigeunerbaron,DUI,Johann Strauss,1885,Der Zigeunerbaron,operetta,1941-1942
397,1942-06-25,Faust,False,162204,Faust,FR,Charles Gounod,1859,Faust,grand opera,1941-1942
398,1942-06-27,De Mascotte,False,147012,De Mascotte,FR,Richard Strauss,1933,Arabella,lyrisch komedie,1941-1942
399,1942-06-28,De Lustige Weduwe,False,760765,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1941-1942
400,1942-06-28,Faust,False,260390,Faust,FR,Charles Gounod,1859,Faust,grand opera,1941-1942
401,1942-06-29,Faust,False,167243,Faust,FR,Charles Gounod,1859,Faust,grand opera,1941-1942
402,1942-07-01,Concert van de Duitse Weermacht,False,214676,Concert van de Duitse Weermacht,N/A,N/A,N/A,N/A,N/A,1941-1942
403,1942-07-04,Balletavond Opera van Essen,False,255329,Balletavond Opera van Essen,N/A,N/A,N/A,N/A,N/A,1941-1942
404,1942-07-05,Bont artiestenfeest,False,152425,Bont artiestenfeest,N/A,N/A,N/A,N/A,N/A,1941-1942
406,1942-07-11,Tijl Uilenspiegel,False,657029,Thijl Uilenspiegel,DUI,Richard Strauss,1895,Till Eulenspiegels lustige Streiche,tonal poem,1941-1942
407,1942-07-12,Bont artiestenfeest,False,316876,Bont artiestenfeest,N/A,N/A,N/A,N/A,N/A,1941-1942
408,1942-07-16,Artiestenrevue,False,655577,Artiestenrevue,N/A,N/A,N/A,N/A,N/A,1941-1942
409,1942-07-18,Spreekbeurt,False,675581,Spreekbeurt,N/A,N/A,N/A,N/A,N/A,1941-1942
410,1942-07-19,Die Verkaufte Braut,False,477375,De Verkochte Bruid,TSJ,Bedřich	Smetana,1866,The Bartered Bride,czech national opera,1941-1942
411,1942-07-20,Die Verkaufte Braut,False,888409,De Verkochte Bruid,TSJ,Bedřich	Smetana,1866,The Bartered Bride,czech national opera,1941-1942
412,1942-07-21,Die Verkaufte Braut,False,890899,De Verkochte Bruid,TSJ,Bedřich	Smetana,1866,The Bartered Bride,czech national opera,1941-1942
413,1942-08-16,Tijl Uilenspiegel,False,878528,Thijl Uilenspiegel,DUI,Richard Strauss,1895,Till Eulenspiegels lustige Streiche,tonal poem,1941-1942
414,1942-09-06,Herhaling ‘sportfeest’ van de politie,False,295808,Herhaling ‘sportfeest’ van de politie,N/A,N/A,N/A,N/A,N/A,1942-1943
415,1942-10-01,Tannhäuser,False,809486,Tannhauser,DUI,Richard Wagner,1845,Tannhäuser,romantische oper,1942-1943
416,1942-10-04,Weenerbloed,False,937457,Weenerbloed,DUI,Johann Strauss,1899,Wiener Blut,operetta,1942-1943
417,1942-10-04,Tannhäuser,False,825911,Tannhauser,DUI,Richard Wagner,1845,Tannhäuser,romantische oper,1942-1943
418,1942-10-05,1 e symfonisch concert,False,572297,1 e symfonisch concert,N/A,N/A,N/A,N/A,N/A,1942-1943
419,1942-10-06,Weenerbloed,False,867723,Weenerbloed,DUI,Johann Strauss,1899,Wiener Blut,operetta,1942-1943
420,1942-10-07,Tosca,False,754311,Tosca,ITA,Giacomo Puccini,1900,Tosca,verismo opera,1942-1943
421,1942-10-08,Tosca,False,551416,Tosca,ITA,Giacomo Puccini,1900,Tosca,verismo opera,1942-1943
422,1942-10-11,Tosca,False,762772,Tosca,ITA,Giacomo Puccini,1900,Tosca,verismo opera,1942-1943
423,1942-10-11,Weenerbloed,False,485282,Weenerbloed,DUI,Johann Strauss,1899,Wiener Blut,operetta,1942-1943
424,1942-10-13,Tosca,False,375404,Tosca,ITA,Giacomo Puccini,1900,Tosca,verismo opera,1942-1943
425,1942-10-15,Weenerbloed,False,912393,Weenerbloed,DUI,Johann Strauss,1899,Wiener Blut,operetta,1942-1943
426,1942-10-17,Ein Heiterer Abend,False,261827,Ein Heiterer Abend,N/A,N/A,N/A,N/A,N/A,1942-1943
427,1942-10-18,Tannhäuser,False,783869,Tannhauser,DUI,Richard Wagner,1845,Tannhäuser,romantische oper,1942-1943
428,1942-10-18,Tosca,False,202893,Tosca,ITA,Giacomo Puccini,1900,Tosca,verismo opera,1942-1943
429,1942-10-19,Grootsche Kampvergadering,False,373362,Grootsche Kampvergadering,N/A,N/A,N/A,N/A,N/A,1942-1943
430,1942-10-20,Tannhäuser,False,416137,Tannhauser,DUI,Richard Wagner,1845,Tannhäuser,romantische oper,1942-1943
431,1942-10-22,Weenerbloed,False,212609,Weenerbloed,DUI,Johann Strauss,1899,Wiener Blut,operetta,1942-1943
432,1942-10-25,Faust,False,291134,Faust,FR,Charles Gounod,1859,Faust,grand opera,1942-1943
433,1942-10-25,Monika,False,754159,Monika,DUI,Nico Dostal,1937,Monika,operette,1942-1943
434,1942-10-27,Faust,False,238490,Faust,FR,Charles Gounod,1859,Faust,grand opera,1942-1943
435,1942-10-29,Gudrun,False,103870,Gudrun,DUI,Felix Draeseke,1883,Gudrun,operetta,1942-1943
436,1942-10-29,Monika,False,192145,Monika,DUI,Nico Dostal,1937,Monika,operette,1942-1943
437,1942-11-01,Gudrun,False,100476,Gudrun,DUI,Felix Draeseke,1883,Gudrun,operetta,1942-1943
438,1942-11-01,Weenerbloed/Weenerwalsen,False,600720,Weenerbloed/Weenerwalsen,N/A,N/A,N/A,N/A,N/A,1942-1943
439,1942-11-03,Monika,False,760192,Monika,DUI,Nico Dostal,1937,Monika,operette,1942-1943
440,1942-11-05,Faillissement,False,577494,Faillissement,N/A,N/A,N/A,N/A,N/A,1942-1943
441,1942-11-05,Monika,False,551860,Monika,DUI,Nico Dostal,1937,Monika,operette,1942-1943
442,1942-11-08,Monika,False,168040,Monika,DUI,Nico Dostal,1937,Monika,operette,1942-1943
443,1942-11-08,Gudrun,False,654204,Gudrun,DUI,Felix Draeseke,1883,Gudrun,operetta,1942-1943
444,1942-11-10,Gudrun,False,746700,Gudrun,DUI,Felix Draeseke,1883,Gudrun,operetta,1942-1943
445,1942-11-10,Getrouwd,False,453171,Getrouwd,N/A,N/A,N/A,N/A,N/A,1942-1943
446,1942-11-12,Tosca,False,646789,Tosca,ITA,Giacomo Puccini,1900,Tosca,verismo opera,1942-1943
447,1942-11-15,Salons: voordracht,True,538833,Salons: voordracht,N/A,N/A,N/A,N/A,N/A,1942-1943
448,1942-11-15,eedaflegging VNV,True,538833,eedaflegging VNV,N/A,N/A,N/A,N/A,N/A,1942-1943
449,1942-11-15,Bohème,False,304228,Bohème,ITA,Giacomo Puccini,1897,La bohème,verismo opera,1942-1943
450,1942-11-15,Tosca,False,238279,Tosca,ITA,Giacomo Puccini,1900,Tosca,verismo opera,1942-1943
451,1942-11-16,2 de Symfonieconcert,False,356846,2 de Symfonieconcert,N/A,N/A,N/A,N/A,N/A,1942-1943
452,1942-11-17,Bohème,False,554772,Bohème,ITA,Giacomo Puccini,1897,La bohème,verismo opera,1942-1943
453,1942-11-19,Bohème,False,312050,Bohème,ITA,Giacomo Puccini,1897,La bohème,verismo opera,1942-1943
454,1942-11-22,Tosca,False,225661,Tosca,ITA,Giacomo Puccini,1900,Tosca,verismo opera,1942-1943
455,1942-11-22,Gasparone,False,879228,Gasparone,DUI,Carl Millöcker,1884,Gasparone,operette,1942-1943
456,1942-11-24,Tosca,False,497454,Tosca,ITA,Giacomo Puccini,1900,Tosca,verismo opera,1942-1943
457,1942-11-26,Gasparone,False,309645,Gasparone,DUI,Carl Millöcker,1884,Gasparone,operette,1942-1943
459,1942-11-29,Faust,False,667758,Faust,FR,Charles Gounod,1859,Faust,grand opera,1942-1943
460,1942-11-29,Spreekbeurt Duitse Weermacht,False,968383,Spreekbeurt Duitse Weermacht,N/A,N/A,N/A,N/A,N/A,1942-1943
461,1942-11-29,Bohème,False,143245,Bohème,ITA,Giacomo Puccini,1897,La bohème,verismo opera,1942-1943
462,1942-12-01,Gasparone,False,259992,Gasparone,DUI,Carl Millöcker,1884,Gasparone,operette,1942-1943
463,1942-12-03,Monika,False,753404,Monika,DUI,Nico Dostal,1937,Monika,operette,1942-1943
464,1942-12-06,Sint Niklaasfeest,False,625841,Sint Niklaasfeest,N/A,N/A,N/A,N/A,N/A,1942-1943
465,1942-12-06,Ballet Danse Suite,False,727895,Ballet Danse Suite,N/A,N/A,N/A,N/A,N/A,1942-1943
466,1942-12-06,Madame Butterfly,False,787166,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1942-1943
467,1942-12-06,Faust,False,220389,Faust,FR,Charles Gounod,1859,Faust,grand opera,1942-1943
468,1942-12-08,Faust,False,747056,Faust,FR,Charles Gounod,1859,Faust,grand opera,1942-1943
469,1942-12-10,Don Juan,False,335841,Don Juan,ITA,Wolfgang Amadeus Mozart,1787,Don Giovanni,opera buffa,1942-1943
470,1942-12-13,Gasparone,False,471600,Gasparone,DUI,Carl Millöcker,1884,Gasparone,operette,1942-1943
471,1942-12-13,Don Juan,False,756194,Don Juan,ITA,Wolfgang Amadeus Mozart,1787,Don Giovanni,opera buffa,1942-1943
472,1942-12-14,3 e Symfonisch Concert,False,432878,3 e Symfonisch Concert,N/A,N/A,N/A,N/A,N/A,1942-1943
473,1942-12-15,Ballet,False,392399,Pan,FR,Maurits Schoemaker,1937,Pan,ballet,1942-1943
474,1942-12-15,Madame Butterfly,False,135590,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1942-1943
475,1942-12-17,Sint Jansvuur,False,274084,Sint Jansvuur,N/A,N/A,N/A,N/A,N/A,1942-1943
476,1942-12-17,Concert Regenburger – Domkers,False,402970,Concert Regenburger – Domkers,N/A,N/A,N/A,N/A,N/A,1942-1943
477,1942-12-18,Maria Stuart,False,570161,Maria Stuart,ITA,Gaetano Donizetti,1834,Maria Stuarda,lyrisch drama,1942-1943
478,1944-12-20,De Bedelstudent,False,594598,De Bedelstudent,DUI,Carl Millöcker,1882,Der Bettelstudent,operetta,1944-1945
479,1942-12-20,Ballet,False,469288,Pan,FR,Maurits Schoemaker,1937,Pan,ballet,1942-1943
480,1942-12-20,Madame Butterfly,False,241175,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1942-1943
481,1942-12-21,Concert Lieven Duvosel,False,935524,Concert Lieven Duvosel,N/A,N/A,N/A,N/A,N/A,1942-1943
482,1942-12-21,Hansel en Gretel,False,628465,Hansje en Grietje,DUI,Engelbert Humperdinck,1893,Hänsel und Gretel,kinder opera,1942-1943
483,1942-12-22,De Bedelstudent,False,926760,De Bedelstudent,DUI,Carl Millöcker,1882,Der Bettelstudent,operetta,1942-1943
484,1942-12-23,Dansfeest,False,776005,Dansfeest,N/A,N/A,N/A,N/A,N/A,1942-1943
485,1942-12-24,Hansel en Gretel,False,594423,Hansje en Grietje,DUI,Engelbert Humperdinck,1893,Hänsel und Gretel,kinder opera,1942-1943
486,1942-12-25,Hansel en Gretel,False,862450,Hansje en Grietje,DUI,Engelbert Humperdinck,1893,Hänsel und Gretel,kinder opera,1942-1943
487,1942-12-25,De Bedelstudent,False,744574,De Bedelstudent,DUI,Carl Millöcker,1882,Der Bettelstudent,operetta,1942-1943
488,1942-12-26,Monika,False,951865,Monika,DUI,Nico Dostal,1937,Monika,operette,1942-1943
489,1942-12-26,De Bedelstudent,False,376255,De Bedelstudent,DUI,Carl Millöcker,1882,Der Bettelstudent,operetta,1942-1943
490,1942-12-26,Kerstgeschenken,False,571765,Kerstgeschenken,N/A,N/A,N/A,N/A,N/A,1942-1943
491,1942-12-27,Don Juan,False,759101,Don Juan,ITA,Wolfgang Amadeus Mozart,1787,Don Giovanni,opera buffa,1942-1943
492,1942-12-27,Gasparone,False,968514,Gasparone,DUI,Carl Millöcker,1884,Gasparone,operette,1942-1943
493,1942-12-29,Don Juan,False,112952,Don Juan,ITA,Wolfgang Amadeus Mozart,1787,Don Giovanni,opera buffa,1942-1943
494,1942-12-31,De Bedelstudent,False,761943,De Bedelstudent,DUI,Carl Millöcker,1882,Der Bettelstudent,operetta,1942-1943
495,1943-01-03,Hansel en Gretel,False,370954,Hansje en Grietje,DUI,Engelbert Humperdinck,1893,Hänsel und Gretel,kinder opera,1942-1943
496,1943-01-03,De Bedelstudent,False,230283,De Bedelstudent,DUI,Carl Millöcker,1882,Der Bettelstudent,operetta,1942-1943
497,1943-01-05,Tannhäuser,False,846959,Tannhauser,DUI,Richard Wagner,1845,Tannhäuser,romantische oper,1942-1943
498,1943-01-06,Weermachtsconcert,False,355876,Weermachtsconcert,N/A,N/A,N/A,N/A,N/A,1942-1943
499,1943-01-07,Tannhäuser,False,770812,Tannhauser,DUI,Richard Wagner,1845,Tannhäuser,romantische oper,1942-1943
500,1943-01-10,Gasparone,False,258580,Gasparone,DUI,Carl Millöcker,1884,Gasparone,operette,1942-1943
501,1943-01-10,Hansel en Gretel,False,304452,Hansje en Grietje,DUI,Engelbert Humperdinck,1893,Hänsel und Gretel,kinder opera,1942-1943
502,1943-01-11,4 e Symfonieconcert,False,860496,4 e Symfonieconcert,N/A,N/A,N/A,N/A,N/A,1942-1943
503,1943-01-12,De Bedelstudent,False,899469,De Bedelstudent,DUI,Carl Millöcker,1882,Der Bettelstudent,operetta,1942-1943
504,1943-01-14,Ballet Suite de Dance,False,373008,Ballet Suite de Dance,N/A,N/A,N/A,N/A,N/A,1942-1943
505,1943-01-14,Madame Butterfly,False,619979,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1942-1943
506,1943-01-17,De Lustige Weduwe,False,734261,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1942-1943
507,1943-01-17,Bohème,False,980662,Bohème,ITA,Giacomo Puccini,1897,La bohème,verismo opera,1942-1943
508,1943-01-19,De Lustige Weduwe,False,836394,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1942-1943
509,1943-01-21,Mona Lisa,False,670208,Mona Lisa,DUI,Max von Schillings,1914,Mona Lisa,opera,1942-1943
510,1943-01-24,Peperbol,False,765596,Peperbol,?,?,?,?,?,1942-1943
512,1943-01-26,Mona Lisa,False,489120,Mona Lisa,DUI,Max von Schillings,1914,Mona Lisa,opera,1942-1943
513,1943-01-28,Peperbol,False,837249,Peperbol,?,?,?,?,?,1942-1943
514,1943-01-30,Wedstrijd: schaakspel en bridge,False,271144,Wedstrijd: schaakspel en bridge,N/A,N/A,N/A,N/A,N/A,1942-1943
515,1943-01-31,Ballet Carnaval,False,560677,Carnaval,N/A,Jaak Opsomer,1936,Carnaval,ballet,1942-1943
516,1943-01-31,Madame Butterfly,False,901670,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1942-1943
517,1943-01-31,Tannhäuser,False,798031,Tannhauser,DUI,Richard Wagner,1845,Tannhäuser,romantische oper,1942-1943
518,1943-02-02,Peperbol,False,618879,Peperbol,?,?,?,?,?,1942-1943
519,1943-02-04,Ballet Suite de Dance,False,910900,Ballet Suite de Dance,N/A,N/A,N/A,N/A,N/A,1942-1943
520,1943-02-04,Madame Butterfly,False,380676,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1942-1943
521,1943-02-07,De Lustige Weduwe,False,982336,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1942-1943
522,1943-02-07,Mona Lisa,False,172068,Mona Lisa,DUI,Max von Schillings,1914,Mona Lisa,opera,1942-1943
523,1943-02-08,Hansel en Gretel,False,509996,Hansje en Grietje,DUI,Engelbert Humperdinck,1893,Hänsel und Gretel,kinder opera,1942-1943
524,1943-02-09,Bohème,False,316741,Bohème,ITA,Giacomo Puccini,1897,La bohème,verismo opera,1942-1943
525,1943-02-11,Bohème,False,149431,Bohème,ITA,Giacomo Puccini,1897,La bohème,verismo opera,1942-1943
526,1943-02-12,5e Symfonieconcert,False,751171,5e Symfonieconcert,N/A,N/A,N/A,N/A,N/A,1942-1943
527,1943-02-14,De Graaf van Luxemburg,False,563207,De Graaf van Luxemburg,DUI,Franz Lehár,1909,Der Graf von Luxemburg,operette,1942-1943
528,1943-02-14,De Lustige Weduwe,False,620997,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1942-1943
529,1943-02-16,De Graaf van Luxemburg,False,945106,De Graaf van Luxemburg,DUI,Franz Lehár,1909,Der Graf von Luxemburg,operette,1942-1943
530,1943-02-17,Groot Symfonisch Concert,False,372399,Groot Symfonisch Concert,N/A,N/A,N/A,N/A,N/A,1942-1943
531,1943-02-18,Faust,False,761149,Faust,FR,Charles Gounod,1859,Faust,grand opera,1942-1943
532,1943-02-19,Pianorecital,False,939072,Pianorecital,N/A,N/A,N/A,N/A,N/A,1942-1943
533,1943-02-21,Mona,False,819731,Mona,N/A,N/A,N/A,N/A,N/A,1942-1943
534,1943-02-21,Peperbol,False,582546,Peperbol,?,?,?,?,?,1942-1943
535,1943-02-23,Peperbol,False,170042,Peperbol,?,?,?,?,?,1942-1943
536,1943-02-25,Peperbol,False,778123,Peperbol,?,?,?,?,?,1942-1943
537,1943-02-27,Bohème,False,712368,Bohème,ITA,Giacomo Puccini,1897,La bohème,verismo opera,1942-1943
538,1943-02-28,Faust,False,549987,Faust,FR,Charles Gounod,1859,Faust,grand opera,1942-1943
539,1943-02-28,De Graaf van Luxemburg,False,664892,De Graaf van Luxemburg,DUI,Franz Lehár,1909,Der Graf von Luxemburg,operette,1942-1943
540,1943-03-01,Huldebetoon,False,198933,Huldebetoon,N/A,N/A,N/A,N/A,N/A,1942-1943
541,1943-03-02,Ballet,False,228879,Pan,FR,Maurits Schoemaker,1937,Pan,ballet,1942-1943
