,Date,Production,Multiple bill,Performances_ID,Normalised title,Original language,Composer,Original premiere,Original title,genre,Season
542,1943-03-04,De Lustige Weduwe,False,376272,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1942-1943
543,1943-03-06,De Lustige Weduwe,False,662230,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1942-1943
544,1943-03-07,Bohème,False,779846,Bohème,ITA,Giacomo Puccini,1897,La bohème,verismo opera,1942-1943
545,1943-03-07,Laagland,False,985728,Laagland,DUI,Albert D'Eugen,1903,Tiefland,melodramatische oper,1942-1943
546,1943-03-08,6de Symfonisch concert,False,291568,6de Symfonisch concert,N/A,N/A,N/A,N/A,N/A,1942-1943
547,1943-03-09,Peperbol,False,664930,Peperbol,?,?,?,?,?,1942-1943
548,1943-03-11,De Graaf van Luxemburg,False,505478,De Graaf van Luxemburg,DUI,Franz Lehár,1909,Der Graf von Luxemburg,operette,1942-1943
549,1943-03-14,Peperbol,False,411182,Peperbol,?,?,?,?,?,1942-1943
550,1943-03-14,De Verkochte Bruid,False,110640,De Verkochte Bruid,TSJ,Bedřich	Smetana,1866,The Bartered Bride,czech national opera,1942-1943
551,1943-03-16,Rigoletto,False,730927,Rigoletto,ITA,Giuseppe Verdi,1851,Rigoletto,melodrama,1942-1943
552,1943-03-18,De Bedelstudent,False,668112,De Bedelstudent,DUI,Carl Millöcker,1882,Der Bettelstudent,operetta,1942-1943
553,1943-03-20,De Verkochte Bruid,False,460663,De Verkochte Bruid,TSJ,Bedřich	Smetana,1866,The Bartered Bride,czech national opera,1942-1943
554,1943-03-21,Rigoletto,False,475380,Rigoletto,ITA,Giuseppe Verdi,1851,Rigoletto,melodrama,1942-1943
555,1943-03-21,Ballet,False,663350,Pan,FR,Maurits Schoemaker,1937,Pan,ballet,1942-1943
556,1943-03-23,De Bedelstudent,False,861009,De Bedelstudent,DUI,Carl Millöcker,1882,Der Bettelstudent,operetta,1942-1943
557,1943-03-25,Rigoletto,False,454858,Rigoletto,ITA,Giuseppe Verdi,1851,Rigoletto,melodrama,1942-1943
558,1943-03-27,Revue Duitse Weermacht,False,643936,Revue Duitse Weermacht,N/A,N/A,N/A,N/A,N/A,1942-1943
559,1943-03-28,Verschillende poppenspelen in de concertzaal,False,505231,Verschillende poppenspelen in de concertzaal,N/A,N/A,N/A,N/A,N/A,1942-1943
561,1943-03-28,De Bedelstudent,False,606540,De Bedelstudent,DUI,Carl Millöcker,1882,Der Bettelstudent,operetta,1942-1943
562,1943-03-28,Faust,False,598720,Faust,FR,Charles Gounod,1859,Faust,grand opera,1942-1943
563,1943-03-30,De Verkochte Bruid,False,683417,De Verkochte Bruid,TSJ,Bedřich	Smetana,1866,The Bartered Bride,czech national opera,1942-1943
564,1943-04-01,De Verkochte Bruid,False,237533,De Verkochte Bruid,TSJ,Bedřich	Smetana,1866,The Bartered Bride,czech national opera,1942-1943
565,1943-04-03,Kunstconcert,False,822865,Kunstconcert,N/A,N/A,N/A,N/A,N/A,1942-1943
566,1943-04-04,De Verkochte Bruid,False,641704,De Verkochte Bruid,TSJ,Bedřich	Smetana,1866,The Bartered Bride,czech national opera,1942-1943
567,1943-04-04,Rigoletto,False,698045,Rigoletto,ITA,Giuseppe Verdi,1851,Rigoletto,melodrama,1942-1943
568,1943-04-05,7de Symfonische concert,False,524757,7de Symfonische concert,N/A,N/A,N/A,N/A,N/A,1942-1943
569,1943-04-06,La Traviata,False,262653,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1942-1943
570,1943-04-07,Wiener Sängerknaben,False,619095,Wiener Sängerknaben,N/A,N/A,N/A,N/A,N/A,1942-1943
571,1943-04-08,Laagland,False,497572,Laagland,DUI,Albert D'Eugen,1903,Tiefland,melodramatische oper,1942-1943
572,1943-04-09,Cavalleria Rusticana,False,470383,Cavalleria Rusticana,ITA,Pietro Mascagni,1890,Cavalleria rusticana,?,1942-1943
573,1943-04-09,Bajazzo,False,897317,Paljas,ITA,Ruggiero Leoncavallo,1892,Pagliacci,verisme,1942-1943
574,1943-04-10,Cavalleria Rusticana,False,312382,Cavalleria Rusticana,ITA,Pietro Mascagni,1890,Cavalleria rusticana,?,1942-1943
575,1943-04-10,Bajazzo,False,488869,Paljas,ITA,Ruggiero Leoncavallo,1892,Pagliacci,verisme,1942-1943
576,1943-04-11,Laagland,False,550770,Laagland,DUI,Albert D'Eugen,1903,Tiefland,melodramatische oper,1942-1943
577,1943-04-11,De Graaf van Luxemburg,False,952339,De Graaf van Luxemburg,DUI,Franz Lehár,1909,Der Graf von Luxemburg,operette,1942-1943
578,1943-04-13,De Graaf van Luxemburg,False,910644,De Graaf van Luxemburg,DUI,Franz Lehár,1909,Der Graf von Luxemburg,operette,1942-1943
579,1943-04-15,Knokkelbeen,False,199267,Knokkelbeen,NL,Emiel Hullebroeck,?,Knokkelbeen,zangspel,1942-1943
580,1943-04-18,Peperbol,False,670335,Peperbol,?,?,?,?,?,1942-1943
581,1943-04-18,Het Land van de Glimlach,False,930533,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1942-1943
582,1943-04-19,Het Land van de Glimlach,False,438194,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1942-1943
583,1943-04-20,Het Land van de Glimlach,False,403456,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1942-1943
584,1943-04-22,Het Land van de Glimlach,False,651760,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1942-1943
585,1943-04-25,Knokkelbeen,False,359774,Knokkelbeen,NL,Emiel Hullebroeck,?,Knokkelbeen,zangspel,1942-1943
586,1943-04-25,De Verkochte Bruid,False,336476,De Verkochte Bruid,TSJ,Bedřich	Smetana,1866,The Bartered Bride,czech national opera,1942-1943
587,1943-04-27,Laagland,False,588325,Laagland,DUI,Albert D'Eugen,1903,Tiefland,melodramatische oper,1942-1943
588,1943-04-29,La Traviata,False,315130,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1942-1943
589,1943-05-01,1-Meifeest Unie,False,757125,1-Meifeest Unie,N/A,N/A,N/A,N/A,N/A,1942-1943
590,1943-05-02,La Traviata,False,818935,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1942-1943
591,1943-05-02,Knokkelbeen,False,535392,Knokkelbeen,NL,Emiel Hullebroeck,?,Knokkelbeen,zangspel,1942-1943
592,1943-05-03,8 ste Symfonisch Concert,False,569275,8 ste Symfonisch Concert,N/A,N/A,N/A,N/A,N/A,1942-1943
593,1943-05-04,De Dans met de Keizerin,False,252255,De Dans met de Keizerin,?,?,?,?,?,1942-1943
594,1943-05-06,'t Was de Wind,False,116541,'t Was de Wind,?,?,?,?,?,1942-1943
595,1943-05-06,De Dans met de Keizerin,False,715616,De Dans met de Keizerin,?,?,?,?,?,1942-1943
596,1943-05-08,Het Land van de Glimlach,False,949606,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1942-1943
597,1943-05-09,De Dans met de Keizerin,False,728966,De Dans met de Keizerin,?,?,?,?,?,1942-1943
598,1943-05-09,Vergadering den Unie der Textiel,False,934488,Vergadering den Unie der Textiel,N/A,N/A,N/A,N/A,N/A,1942-1943
600,1943-05-11,La Traviata,False,717620,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1942-1943
601,1943-05-13,De Rozenkavalier,False,937167,De Rozenkavalier,DUI,Richard Strauss,1911,Der Rosenkavalier,comic-fantasy,1942-1943
602,1943-05-15,Das Konzert,False,697273,Das Konzert,N/A,N/A,N/A,N/A,N/A,1942-1943
603,1943-05-16,De Rozenkavalier,False,859807,De Rozenkavalier,DUI,Richard Strauss,1911,Der Rosenkavalier,comic-fantasy,1942-1943
604,1943-05-16,De Dans met de Keizerin,False,911384,De Dans met de Keizerin,?,?,?,?,?,1942-1943
605,1943-05-18,De Rozenkavalier,False,822068,De Rozenkavalier,DUI,Richard Strauss,1911,Der Rosenkavalier,comic-fantasy,1942-1943
606,1943-05-20,De Neef uit het Oosten,False,561939,De Neef uit het Oosten,NL,?,1925,De Neef uit het Oosten,toneelstuk,1942-1943
607,1943-05-22,De Rozenkavalier,False,734190,De Rozenkavalier,DUI,Richard Strauss,1911,Der Rosenkavalier,comic-fantasy,1942-1943
608,1943-05-23,Het Land van de Glimlach,False,497555,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1942-1943
609,1943-05-23,De Rozenkavalier,False,257876,De Rozenkavalier,DUI,Richard Strauss,1911,Der Rosenkavalier,comic-fantasy,1942-1943
610,1943-05-25,Het Land van de Glimlach,False,301504,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1942-1943
611,1943-05-27,De Rozenkavalier,False,434133,De Rozenkavalier,DUI,Richard Strauss,1911,Der Rosenkavalier,comic-fantasy,1942-1943
612,1943-05-30,De Neef uit het Oosten,False,100853,De Neef uit het Oosten,NL,?,1925,De Neef uit het Oosten,toneelstuk,1942-1943
613,1943-05-30,Het Land van de Glimlach,False,314473,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1942-1943
614,1943-05-31,9 de Symfonisch Concert: Beethoven 9de symfonie,False,309743,9 de Symfonisch Concert: Beethoven 9de symfonie,N/A,N/A,N/A,N/A,N/A,1942-1943
615,1943-06-01,De Neef uit het Oosten,False,703082,De Neef uit het Oosten,NL,?,1925,De Neef uit het Oosten,toneelstuk,1942-1943
616,1943-06-03,Het Land van de Glimlach,False,493045,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1942-1943
617,1943-06-06,La Traviata,False,585132,Traviata,ITA,Giuseppe Verdi,1853,La traviata,opera semiseria,1942-1943
618,1943-06-06,Carmen,False,258366,Carmen,FR,Georges Bizet,1875,Carmen,opéra comique,1942-1943
619,1943-06-07,Bonte avond voor Duitse Weermacht,False,141149,Bonte avond voor Duitse Weermacht,N/A,N/A,N/A,N/A,N/A,1942-1943
620,1943-06-08,Carmen,False,691555,Carmen,FR,Georges Bizet,1875,Carmen,opéra comique,1942-1943
621,1943-06-10,Carmen,False,519802,Carmen,FR,Georges Bizet,1875,Carmen,opéra comique,1942-1943
622,1943-06-13,Carmen,False,802385,Carmen,FR,Georges Bizet,1875,Carmen,opéra comique,1942-1943
623,1943-06-13,De Neef uit het Oosten,False,163324,De Neef uit het Oosten,NL,?,1925,De Neef uit het Oosten,toneelstuk,1942-1943
624,1943-06-14,Vrienden van het Oostfront,False,298585,Vrienden van het Oostfront,N/A,N/A,N/A,N/A,N/A,1942-1943
625,1943-06-15,De Vogelhandelaar,False,272064,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1942-1943
626,1943-06-17,De Vogelhandelaar,False,494143,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1942-1943
627,1943-06-20,Het Land van de Glimlach,False,812925,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1942-1943
628,1943-06-20,De Vogelhandelaar,False,676607,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1942-1943
629,1943-06-22,Het Land van de Glimlach,False,695165,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1942-1943
630,1943-06-24,Het Land van de Glimlach,False,996976,Het Land van den Glimlach,DUI,Franz Lehár,1923,Das Land des Lächelns,leichte oper,1942-1943
631,1943-06-26,Carmen,False,874130,Carmen,FR,Georges Bizet,1875,Carmen,opéra comique,1942-1943
632,1943-06-27,Carmen,False,676669,Carmen,FR,Georges Bizet,1875,Carmen,opéra comique,1942-1943
633,1943-06-27,De Vledermuis,False,187776,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1942-1943
634,1943-06-28,De Lustige Weduwe,False,106261,De Lustige Weduwe,DUI,Franz Lehár,1906,Die lustige Witwe,operette,1942-1943
635,1943-06-29,De Vledermuis,False,530395,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1942-1943
636,1943-07-01,De Vogelhandelaar,False,461649,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1942-1943
637,1943-07-04,De Vledermuis,False,337874,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1942-1943
638,1943-07-04,Carmen,False,280161,Carmen,FR,Georges Bizet,1875,Carmen,opéra comique,1942-1943
639,1943-07-06,Carmen,False,491102,Carmen,FR,Georges Bizet,1875,Carmen,opéra comique,1942-1943
640,1943-07-08,Carmen,False,371228,Carmen,FR,Georges Bizet,1875,Carmen,opéra comique,1942-1943
641,1943-07-11,De Vogelhandelaar,False,842600,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1942-1943
642,1943-07-11,Cavalleria Rusticana,False,218931,Cavalleria Rusticana,ITA,Pietro Mascagni,1890,Cavalleria rusticana,?,1942-1943
643,1943-07-11,Paljas,False,524775,Paljas,ITA,Ruggiero Leoncavallo,1892,Pagliacci,verisme,1942-1943
644,1943-07-13,Cavalleria Rusticana,False,176604,Cavalleria Rusticana,ITA,Pietro Mascagni,1890,Cavalleria rusticana,?,1942-1943
645,1943-07-13,Paljas,False,657566,Paljas,ITA,Ruggiero Leoncavallo,1892,Pagliacci,verisme,1942-1943
646,1943-07-15,Cavalleria Rusticana,False,528073,Cavalleria Rusticana,ITA,Pietro Mascagni,1890,Cavalleria rusticana,?,1942-1943
647,1943-07-15,Paljas,False,840515,Paljas,ITA,Ruggiero Leoncavallo,1892,Pagliacci,verisme,1942-1943
648,1943-07-17,De Vogelhandelaar,False,529753,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1942-1943
649,1943-07-18,Carmen,False,225813,Carmen,FR,Georges Bizet,1875,Carmen,opéra comique,1942-1943
650,1943-07-18,De Vledermuis,False,673706,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1942-1943
651,1943-07-20,De Vogelhandelaar,False,817417,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1942-1943
652,1943-07-22,De Vledermuis,False,577685,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1942-1943
653,1943-07-25,Cavalleria Rusticana,False,779148,Cavalleria Rusticana,ITA,Pietro Mascagni,1890,Cavalleria rusticana,?,1942-1943
654,1943-07-25,Paljas,False,316616,Paljas,ITA,Ruggiero Leoncavallo,1892,Pagliacci,verisme,1942-1943
655,1943-07-25,De Vogelhandelaar,False,801500,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1942-1943
656,1943-07-27,De Vledermuis,False,403509,De Vledermuis,DUI,Johan Strauss,1874,Die Fledermaus,operetta,1942-1943
657,1943-07-29,Cavalleria Rusticana,False,335050,Cavalleria Rusticana,ITA,Pietro Mascagni,1890,Cavalleria rusticana,?,1942-1943
658,1943-07-29,Paljas,False,737762,Paljas,ITA,Ruggiero Leoncavallo,1892,Pagliacci,verisme,1942-1943
659,1943-07-29,De Vogelhandelaar,False,124788,De Vogelhandelaar,DUI,Carl Zeller,1891,Der Vogelhändler,operette,1942-1943
660,1943-07-31,Raul der Sabinerinnen,False,943611,Raul der Sabinerinnen,DUI,Johann Strauss,1831,Der Raub der Sabinerinnen,ochestra,1942-1943
661,1943-08-12,Studiedag jeugd op leiding,False,165654,Studiedag jeugd op leiding,N/A,N/A,N/A,N/A,N/A,1942-1943
663,1943-08-22,IJzebevaartherdenking,False,660274,IJzebevaartherdenking,N/A,N/A,N/A,N/A,N/A,1942-1943
664,1943-09-08,Madame Butterfly,False,862197,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1943-1944
665,1943-09-19,Vor suppé bis Keude,False,488601,Vor suppé bis Keude,N/A,N/A,N/A,N/A,N/A,1943-1944
666,1943-09-24,Wereldrevue,False,964689,Wereldrevue,N/A,N/A,N/A,N/A,N/A,1943-1944
667,1943-09-26,Feest der meesters haarkappers: ‘défilé des coiffeuse’,False,553037,Feest der meesters haarkappers: ‘défilé des coiffeuse’,N/A,N/A,N/A,N/A,N/A,1943-1944
668,1943-09-26,Gezellig samenzijn,False,318701,Gezellig samenzijn,N/A,N/A,N/A,N/A,N/A,1943-1944
669,1943-09-30,Herbergprinses,False,992757,Herbergprinses,NL,Jan Blockx,1896,Herbergprinses,zangspel,1943-1944
670,1943-10-03,De Parelvissers,False,765971,De Parelvisschers,FR,Georges Bizet,1863,Les pêcheurs de perles,romantische opera,1943-1944
671,1943-10-03,Paganini,False,286745,Paganini,DUI,Franz Lehár,1925,Paganini,operetta,1943-1944
672,1943-10-04,Symfonieconcert,False,297139,Symfonieconcert,N/A,N/A,N/A,N/A,N/A,1943-1944
673,1943-10-05,Herbergprinses,False,995725,Herbergprinses,NL,Jan Blockx,1896,Herbergprinses,zangspel,1943-1944
674,1943-10-07,Paganini,False,282643,Paganini,DUI,Franz Lehár,1925,Paganini,operetta,1943-1944
675,1943-10-08,Dansavond Sergé Lifar,False,580662,Dansavond Sergé Lifar,N/A,N/A,N/A,N/A,N/A,1943-1944
676,1943-10-10,Madame Butterfly,False,669521,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1943-1944
677,1943-10-10,Herbergprinses,False,213243,Herbergprinses,NL,Jan Blockx,1896,Herbergprinses,zangspel,1943-1944
678,1943-10-12,Paganini,False,823661,Paganini,DUI,Franz Lehár,1925,Paganini,operetta,1943-1944
679,1943-10-14,De Parelvissers,False,912936,De Parelvisschers,FR,Georges Bizet,1863,Les pêcheurs de perles,romantische opera,1943-1944
680,1943-10-17,Paganini,False,921475,Paganini,DUI,Franz Lehár,1925,Paganini,operetta,1943-1944
681,1943-10-17,Madame Butterfly,False,989668,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1943-1944
682,1943-10-18,Concert Duitse Wehrmacht,False,591730,Concert Duitse Wehrmacht,N/A,N/A,N/A,N/A,N/A,1943-1944
683,1943-10-19,De Parelvissers,False,251678,De Parelvisschers,FR,Georges Bizet,1863,Les pêcheurs de perles,romantische opera,1943-1944
684,1943-10-21,Madame Butterfly,False,566256,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1943-1944
685,1943-10-24,Herbergprinses,False,701998,Herbergprinses,NL,Jan Blockx,1896,Herbergprinses,zangspel,1943-1944
686,1943-10-24,De Parelvissers,False,678966,De Parelvisschers,FR,Georges Bizet,1863,Les pêcheurs de perles,romantische opera,1943-1944
687,1943-10-26,Madame Butterfly,False,772741,Madame Butterfly,ITA,Giacomo Puccini,1904,Madama Butterfly,opera seria,1943-1944
688,1943-10-28,De Tsarewitsch,False,946011,De Tsarewitsch,DUI,Franz Lehár,1926,Der Zarewitsch,operette,1943-1944
689,1943-10-30,Privaat feest door Unie der hand- en geestesarbeiders,False,853183,Privaat feest door Unie der hand- en geestesarbeiders,N/A,N/A,N/A,N/A,N/A,1943-1944
690,1943-10-31,De Tsarewitsch,False,636920,De Tsarewitsch,DUI,Franz Lehár,1926,Der Zarewitsch,operette,1943-1944
691,1943-10-31,De Neef uit het Oosten,False,835180,De Neef uit het Oosten,NL,?,1925,De Neef uit het Oosten,toneelstuk,1943-1944
692,1943-11-02,De Neef uit het Oosten,False,848606,De Neef uit het Oosten,NL,?,1925,De Neef uit het Oosten,toneelstuk,1943-1944
693,1943-11-04,De Neef uit het Oosten,False,299327,De Neef uit het Oosten,NL,?,1925,De Neef uit het Oosten,toneelstuk,1943-1944
694,1943-11-06,De Tsarewitsch,False,969969,De Tsarewitsch,DUI,Franz Lehár,1926,Der Zarewitsch,operette,1943-1944
695,1943-11-07,De Neef uit het Oosten,False,812866,De Neef uit het Oosten,NL,?,1925,De Neef uit het Oosten,toneelstuk,1943-1944
696,1943-11-07,De Tsarewitsch,False,226958,De Tsarewitsch,DUI,Franz Lehár,1926,Der Zarewitsch,operette,1943-1944
697,1943-11-08,Ontvangst filmstar Heinrich George,False,640816,Ontvangst filmstar Heinrich George,N/A,N/A,N/A,N/A,N/A,1943-1944
698,1943-11-08,Der Rechter von Zakamer,False,247198,Der Rechter von Zakamer,N/A,N/A,N/A,N/A,N/A,1943-1944
699,1943-11-09,De Tsarewitsch,False,667163,De Tsarewitsch,DUI,Franz Lehár,1926,Der Zarewitsch,operette,1943-1944
700,1943-11-11,De Barbier van Sevilla,False,620310,De Barbier van Sevilla,ITA,Giovanni Paisiello,1782,Il barbiere di Siviglia,opera buffa,1943-1944
701,1943-11-12,2 de Symfonieconcert,False,381352,2 de Symfonieconcert,N/A,N/A,N/A,N/A,N/A,1943-1944
702,1943-11-14,Bal in de opera,False,240711,Bal in de opera,N/A,N/A,N/A,N/A,N/A,1943-1944
703,1943-11-14,De Barbier van Sevilla,False,725371,De Barbier van Sevilla,ITA,Giovanni Paisiello,1782,Il barbiere di Siviglia,opera buffa,1943-1944
704,1943-11-16,De Barbier van Sevilla,False,596130,De Barbier van Sevilla,ITA,Giovanni Paisiello,1782,Il barbiere di Siviglia,opera buffa,1943-1944
705,1943-11-18,Bal in de opera,False,287685,Bal in de opera,N/A,N/A,N/A,N/A,N/A,1943-1944
706,1943-11-19,Weermachtconcert bonte avond: Schlag auf Schlag,False,614212,Weermachtconcert bonte avond: Schlag auf Schlag,N/A,N/A,N/A,N/A,N/A,1943-1944
707,1943-11-20,Weermachtconcert bonte avond: Schlag auf Schlag,False,582521,Weermachtconcert bonte avond: Schlag auf Schlag,N/A,N/A,N/A,N/A,N/A,1943-1944
708,1943-11-21,Paganini,False,253263,Paganini,DUI,Franz Lehár,1925,Paganini,operetta,1943-1944
709,1943-11-21,Bal in de opera,False,117230,Bal in de opera,N/A,N/A,N/A,N/A,N/A,1943-1944
710,1943-11-23,Bal in de opera,False,338789,Bal in de opera,N/A,N/A,N/A,N/A,N/A,1943-1944
711,1943-11-25,De Vlinder,False,784138,De Vlinder,N/A,N/A,N/A,N/A,N/A,1943-1944
712,1943-11-25,Ballet Pan,False,923541,Pan,FR,Maurits Schoemaker,1937,Pan,ballet,1943-1944
