Date	Production
17/10/1942	Ein Heiterer Abend 
18/10/1942	Tannhäuser
18/10/1942	Tosca
19/10/1942	Grootsche Kampvergadering 
20/10/1942	Tannhäuser
22/10/1942	Weenerbloed
25/10/1942	Faust
25/10/1942	Monika
27/10/1942	Faust
29/10/1942	Gudrun
29/10/1942	Monika
1/11/1942	Gudrun
1/11/1942	Weenerbloed/Weenerwalsen
3/11/1942	Monika
5/11/1942	Faillissement
5/11/1942	Monika
8/11/1942	Monika
8/11/1942	Gudrun
10/11/1942	Gudrun
10/11/1942	Getrouwd
12/11/1942	Tosca
15/11/1942	Salons: voordracht + eedaflegging VNV 
15/11/1942	Bohème
15/11/1942	Tosca
16/11/1942	2 de Symfonieconcert 
17/11/1942	Bohème
19/11/1942	Bohème
22/11/1942	Tosca
22/11/1942	Gasparone
24/11/1942	Tosca
26/11/1942	Gasparone
26/11/1942	Gasparone
29/11/1942	Faust
29/11/1942	Spreekbeurt Duitse Weermacht 
29/11/1942	Bohème
1/12/1942	Gasparone
3/12/1942	Monika
6/12/1942	Sint Niklaasfeest
6/12/1942	Ballet Danse Suite
6/12/1942	Madame Butterfly 
6/12/1942	Faust
8/12/1942	Faust
10/12/1942	Don Juan
13/12/1942	Gasparone
13/12/1942	Don Juan
14/12/1942	3 e Symfonisch Concert 
15/12/1942	Ballet
15/12/1942	Madame Butterfly
17/12/1942	Sint Jansvuur
17/12/1942	Concert Regenburger – Domkers
18/12/1942	Maria Stuart
20/12/1944	De Bedelstudent
20/12/1942	Ballet
20/12/1942	Madame Butterfly
21/12/1942	Concert Lieven Duvosel
21/12/1942	Hansel en Gretel
22/12/1942	De Bedelstudent
23/12/1942	Dansfeest
24/12/1942	Hansel en Gretel
25/12/1942	Hansel en Gretel
25/12/1942	De Bedelstudent
26/12/1942	Monika
26/12/1942	De Bedelstudent
26/12/1942	Kerstgeschenken
27/12/1942	Don Juan
27/12/1942	Gasparone
29/12/1942	Don Juan
31/12/1942	De Bedelstudent
3/1/1943	Hansel en Gretel
3/1/1943	De Bedelstudent
5/1/1943	Tannhäuser
6/1/1943	Weermachtsconcert
7/1/1943	Tannhäuser
10/1/1943	Gasparone
10/1/1943	Hansel en Gretel
11/1/1943	4 e Symfonieconcert 
12/1/1943	De Bedelstudent
14/1/1943	Ballet Suite de Dance
14/1/1943	Madame Butterfly
17/1/1943	De Lustige Weduwe
17/1/1943	Bohème
19/1/1943	De Lustige Weduwe
21/1/1943	Mona Lisa
24/1/1943	Peperbol
24/1/1943	Peperbol
26/1/1943	Mona Lisa
28/1/1943	Peperbol
30/1/1943	Wedstrijd: schaakspel en bridge
31/1/1943	Ballet Carnaval
31/1/1943	Madame Butterfly
31/1/1943	Tannhäuser
2/2/1943	Peperbol
4/2/1943	Ballet Suite de Dance
4/2/1943	Madame Butterfly
7/2/1943	De Lustige Weduwe
7/2/1943	Mona Lisa
8/2/1943	Hansel en Gretel
9/2/1943	Bohème
11/2/1943	Bohème
12/2/1943	5e Symfonieconcert 
14/2/1943	De Graaf van Luxemburg
14/2/1943	De Lustige Weduwe
16/2/1943	De Graaf van Luxemburg
17/2/1943	Groot Symfonisch Concert
18/2/1943	Faust
19/2/1943	Pianorecital
21/2/1943	Mona
21/2/1943	Peperbol
23/2/1943	Peperbol
25/2/1943	Peperbol
27/2/1943	Bohème
28/2/1943	Faust
28/2/1943	De Graaf van Luxemburg
1/3/1943	Huldebetoon
2/3/1943	Ballet
4/3/1943	De Lustige Weduwe
6/3/1943	De Lustige Weduwe
7/3/1943	Bohème
7/3/1943	Laagland
8/3/1943	6de Symfonisch concert
9/3/1943	Peperbol
11/3/1943	De Graaf van Luxemburg
14/3/1943	Peperbol
14/3/1943	De Verkochte Bruid
16/3/1943	Rigoletto
18/3/1943	De Bedelstudent
20/3/1943	De Verkochte Bruid
21/3/1943	Rigoletto
21/3/1943	Ballet
23/3/1943	De Bedelstudent
25/3/1943	Rigoletto
27/3/1943	Revue Duitse Weermacht
28/3/1943	Verschillende poppenspelen in de concertzaal
28/3/1943	Verschillende poppenspelen in de concertzaal
28/3/1943	De Bedelstudent
28/3/1943	Faust
30/3/1943	De Verkochte Bruid
1/4/1943	De Verkochte Bruid
3/4/1943	Kunstconcert
4/4/1943	De Verkochte Bruid
4/4/1943	Rigoletto
5/4/1943	7de Symfonische concert
6/4/1943	La Traviata
7/4/1943	Wiener Sängerknaben
8/4/1943	Laagland
9/4/1943	Cavalleria Rusticana
9/4/1943	Bajazzo
10/4/1943	Cavalleria Rusticana
10/4/1943	Bajazzo
11/4/1943	Laagland
11/4/1943	De Graaf van Luxemburg
13/4/1943	De Graaf van Luxemburg
15/4/1943	Knokkelbeen
18/4/1943	Peperbol
18/4/1943	Het Land van de Glimlach
19/4/1943	Het Land van de Glimlach
20/4/1943	Het Land van de Glimlach
22/4/1943	Het Land van de Glimlach
25/4/1943	Knokkelbeen
25/4/1943	De Verkochte Bruid
27/4/1943	Laagland
29/4/1943	La Traviata
1/5/1943	1-Meifeest Unie
2/5/1943	La Traviata
2/5/1943	Knokkelbeen
3/5/1943	8 ste Symfonisch Concert 
4/5/1943	De Dans met de Keizerin
6/5/1943	't Was de Wind
6/5/1943	De Dans met de Keizerin
8/5/1943	Het Land van de Glimlach
9/5/1943	De Dans met de Keizerin
9/5/1943	Vergadering den Unie der Textiel 
9/5/1943	De Dans met de Keizerin
11/5/1943	La Traviata
13/5/1943	De Rozenkavalier
15/5/1943	Das Konzert
16/5/1943	De Rozenkavalier
16/5/1943	De Dans met de Keizerin
18/5/1943	De Rozenkavalier
20/5/1943	De Neef uit het Oosten
22/5/1943	De Rozenkavalier
23/5/1943	Het Land van de Glimlach
23/5/1943	De Rozenkavalier
25/5/1943	Het Land van de Glimlach
27/5/1943	De Rozenkavalier
30/5/1943	De Neef uit het Oosten
30/5/1943	Het Land van de Glimlach
31/5/1943	9 de Symfonisch Concert: Beethoven 9de symfonie 
1/6/1943	De Neef uit het Oosten
3/6/1943	Het Land van de Glimlach
6/6/1943	La Traviata
6/6/1943	Carmen
7/6/1943	Bonte avond voor Duitse Weermacht
8/6/1943	Carmen
10/6/1943	Carmen
13/6/1943	Carmen
13/6/1943	De Neef uit het Oosten
14/6/1943	Vrienden van het Oostfront
15/6/1943	De Vogelhandelaar
17/6/1943	De Vogelhandelaar
20/6/1943	Het Land van de Glimlach
20/6/1943	De Vogelhandelaar
22/6/1943	Het Land van de Glimlach
24/6/1943	Het Land van de Glimlach
26/6/1943	Carmen
27/6/1943	Carmen
27/6/1943	De Vledermuis
28/6/1943	De Lustige Weduwe
29/6/1943	De Vledermuis
1/7/1943	De Vogelhandelaar
4/7/1943	De Vledermuis
4/7/1943	Carmen
6/7/1943	Carmen
8/7/1943	Carmen
11/7/1943	De Vogelhandelaar
11/7/1943	Cavalleria Rusticana
11/7/1943	Paljas
13/7/1943	Cavalleria Rusticana
13/7/1943	Paljas
15/7/1943	Cavalleria Rusticana
15/7/1943	Paljas
17/7/1943	De Vogelhandelaar
18/7/1943	Carmen
18/7/1943	De Vledermuis
20/7/1943	De Vogelhandelaar
22/7/1943	De Vledermuis
25/7/1943	Cavalleria Rusticana
25/7/1943	Paljas
25/7/1943	De Vogelhandelaar
27/7/1943	De Vledermuis
29/7/1943	Cavalleria Rusticana
29/7/1943	Paljas
29/7/1943	De Vogelhandelaar
31/7/1943	Raul der Sabinerinnen
12/8/1943	Studiedag jeugd op leiding
12/8/1943	Studiedag jeugd op leiding
22/8/1943	IJzebevaartherdenking
8/9/1943	Madame Butterfly
19/9/1943	Vor suppé bis Keude 
24/9/1943	Wereldrevue
26/9/1943	Feest der meesters haarkappers: ‘défilé des coiffeuse’
26/9/1943	Gezellig samenzijn
30/9/1943	Herbergprinses
3/10/1943	De Parelvissers
3/10/1943	Paganini
4/10/1943	Symfonieconcert
5/10/1943	Herbergprinses
7/10/1943	Paganini
8/10/1943	Dansavond Sergé Lifar
10/10/1943	Madame Butterfly
10/10/1943	Herbergprinses
12/10/1943	Paganini
14/10/1943	De Parelvissers
17/10/1943	Paganini
17/10/1943	Madame Butterfly
18/10/1943	Concert Duitse Wehrmacht
19/10/1943	De Parelvissers
21/10/1943	Madame Butterfly
24/10/1943	Herbergprinses
24/10/1943	De Parelvissers
26/10/1943	Madame Butterfly
28/10/1943	De Tsarewitsch 
30/10/1943	Privaat feest door Unie der hand- en geestesarbeiders 
31/10/1943	De Tsarewitsch 
31/10/1943	De Neef uit het Oosten
2/11/1943	De Neef uit het Oosten
4/11/1943	De Neef uit het Oosten
6/11/1943	De Tsarewitsch 
7/11/1943	De Neef uit het Oosten
7/11/1943	De Tsarewitsch 
8/11/1943	Ontvangst filmstar Heinrich George
8/11/1943	Der Rechter von Zakamer 
9/11/1943	De Tsarewitsch 
11/11/1943	De Barbier van Sevilla
12/11/1943	2 de Symfonieconcert 
14/11/1943	Bal in de opera 
14/11/1943	De Barbier van Sevilla
16/11/1943	De Barbier van Sevilla
18/11/1943	Bal in de opera 
19/11/1943	Weermachtconcert bonte avond: Schlag auf Schlag
20/11/1943	Weermachtconcert bonte avond: Schlag auf Schlag
21/11/1943	Paganini
21/11/1943	Bal in de opera 
23/11/1943	Bal in de opera 
25/11/1943	De Vlinder
25/11/1943	Ballet Pan
25/11/1943	Salomé 
28/11/1943	De Barbier van Sevilla
28/11/1943	Ballet Pan
28/11/1943	Salomé 
30/11/1943	Ballet Pan
30/11/1943	Salomé 
2/12/1943	Paganini
5/12/1943	Sint Niklaasfeest VNV 
5/12/1943	Salomé 
5/12/1943	Ballet Pan
5/12/1943	De Tsarewitsch 
7/12/1943	Orpheus
9/12/1943	Orpheus
11/12/1943	Sint Niklaasfeest der Wapen SS 
11/12/1943	Zaterdagavondconcert
12/12/1943	De Tsarewitsch 
12/12/1943	Orpheus
14/12/1943	Paganini
16/12/1943	De Tsarewitsch 
17/12/1943	3 de Symfonieconcert 
18/12/1943	De Barbier van Sevilla
19/12/1943	Knokkelbeen
19/12/1943	Paganini
21/12/1943	De Tsarewitsch 
23/12/1943	Knokkelbeen
25/12/1943	De Tsarewitsch 
25/12/1943	Kerstfeest Vlaamschen Toeristenbond 
25/12/1943	Werther
26/12/1943	Werther
26/12/1943	Knokkelbeen
27/12/1943	Kerstfeest door De Vlag
28/12/1943	Knokkelbeen
30/12/1943	Klaasfeest
30/12/1943	Kinderfeest door Rode Kruis ten voordele van kinderen der krijgsgevangenen 
30/12/1943	Werther
2/1/1944	Peperbol
2/1/1944	Werther
3/1/1944	Peperbol
4/1/1944	Feest voor het stadspersoneel 
4/1/1944	Werther
6/1/1944	Peperbol
8/1/1944	Bal in de Opera 
9/1/1944	Werther
9/1/1944	Bal in de Opera 
10/1/1944	Symfonisch concert 
11/1/1944	Peperbol
13/1/1944	Bal in de Opera 
16/1/1944	Manon
16/1/1944	Peperbol
18/1/1944	Bal in de Opera 
20/1/1944	Manon
23/1/1944	Bal in de Opera 
23/1/1944	Faust
25/1/1944	Manon
25/1/1944	Werther
27/1/1944	Faust
29/1/1944	Kaart - en schaaktoernooi 
29/1/1944	Manon
30/1/1944	Madame Dubarry
30/1/1944	Manon
1/2/1944	Faust
3/2/1944	Madame Dubarry
6/2/1944	Faust
6/2/1944	Madame Dubarry
7/2/1944	5 de Symfonieconcert 
8/2/1944	Madame Dubarry
10/2/1944	Orpheus
12/2/1944	Concertavond: Volksconcert 
13/2/1944	De Lustige Weduwe
13/2/1944	Manon
15/2/1944	Lohengrin
17/2/1944	De Lustige Weduwe
20/2/1944	Lohengrin
20/2/1944	De Lustige Weduwe
22/2/1944	De Lustige Weduwe
24/2/1944	Peperbol
26/2/1944	Weermachtconcert
27/2/1944	Lohengrin
27/2/1944	Madame Dubarry
28/2/1944	Dansavond José Torrès 
29/2/1944	Madame Dubarry
1/3/1944	Lohengrin
2/3/1944	Lohengrin
3/3/1944	Lohengrin
5/3/1944	Madame Butterfly
5/3/1944	Monika
6/3/1944	6 de Symfonisch Concert 
7/3/1944	Monika
9/3/1944	Monika
12/3/1944	Orpheus
12/3/1944	Madame Butterfly
13/3/1944	Pianorecital Eduardo 
14/3/1944	Pianorecital Delpuys 
14/3/1944	Werther
16/3/1944	Ballet Tambolene 
16/3/1944	Salomé 
18/3/1944	Dans - en zangavond 
19/3/1944	Monika
19/3/1944	Ballet Tambolene 
19/3/1944	Salomé 
20/3/1944	Monika
21/3/1944	Ballet Tambolene 
21/3/1944	Salomé 
23/3/1944	Manina
24/3/1944	Strijkkwartet De Groot 
26/3/1944	De Lustige Weduwe
26/3/1944	Werther
28/3/1944	Monika
30/3/1944	Werther
2/4/1944	Manina
2/4/1944	De Lustige Weduwe
4/4/1944	De Lustige Weduwe
7/4/1944	Parsifal
9/4/1944	Manon
9/4/1944	Manina
10/4/1944	Parsifal
11/4/1944	Manina
13/4/1944	Manon
15/4/1944	Parsifal
16/4/1944	De Barbier van Sevilla
16/4/1944	Monika
17/4/1944	Symfonieconcert
18/4/1944	Manon
20/4/1944	Lohengrin
22/4/1944	Manina
23/4/1944	Monika
23/4/1944	Lohengrin
24/4/1944	Monika
25/4/1944	Manina
27/4/1944	Monika
30/4/1944	Lohengrin
30/4/1944	De Barbier van Sevilla
2/5/1944	Carmen
4/5/1944	Carmen
7/5/1944	De Lustige Weduwe
7/5/1944	Carmen
9/5/1944	Het Land van de Glimlach
11/5/1944	Een Meisje als Gij 
13/5/1944	Leontientje
14/5/1944	Een Meisje als Gij 
15/5/1944	8 ste Symfonisch Concert 
16/5/1944	Een Meisje als Gij 
20/5/1944	Het Land van de Glimlach
21/5/1944	Het Land van de Glimlach
28/5/1944	De Graaf van Luxemburg
29/5/1944	Bohème
1/6/1944	Het Land van de Glimlach
4/6/1944	Het Land van de Glimlach
4/6/1944	La Traviata
5/6/1944	9 de Symfonisch Concert 
8/6/1944	La Traviata
11/6/1944	La Traviata
11/6/1944	De Rozenkavalier
15/6/1944	De Graaf van Luxemburg
18/6/1944	De Vledermuis
18/6/1944	Carmen
22/6/1944	Carmen
25/6/1944	Eva, het fabrieksmeisje
25/6/1944	De Vledermuis
29/6/1944	De Vledermuis
2/7/1944	Tsarewitsch
2/7/1944	Bohème
4/7/1944	Eva, het fabrieksmeisje
6/7/1944	Eva, het fabrieksmeisje
8/7/1944	In het Witte Paard
9/7/1944	In het Witte Paard
9/7/1944	In het Witte Paard
10/7/1944	Spreekbeurt en zang met orkest van het VNV 
11/7/1944	In het Witte Paard
12/7/1944	In het Witte Paard
13/7/1944	In het Witte Paard
16/7/1944	Een Meisje als Gij 
16/7/1944	Eva, het fabrieksmeisje
18/7/1944	De Tsarewitsch
20/7/1944	Gemaskerd Bal
22/7/1944	Een Meisje als Gij 
23/7/1944	Gemaskerd Bal
23/7/1944	In het Witte Paard
25/7/1944	In het Witte Paard
27/7/1944	In het Witte Paard
30/7/1944	In het Witte Paard
30/7/1944	Gemaskerd Bal
12/8/1944	Eva, het fabrieksmeisje
13/8/1944	Spreekbeurt SS Karel Dhaese 
26/8/1944	De Neef uit het Oosten 
